Gustavo,[email],"['pop', 'rock', 'metal']","['guitarra', 'violão']"
Mario,[email],"['rock', 'funk', 'hiphop']","['banjo', 'flauta']"
Lucca,[email],"['clássico', 'pop']",['']
Kleiton,[email],['pop'],['teclado']
Maria,[email],"['clássico', 'funk', 'bossa nova', 'anos 90']","['banjo', 'cavaquinho', 'piano-espacial', 'harpa']"
Higor,[email],['kpop'],"['lira', 'orgao']"
Julio,[email],"['pisadinha', 'molejo']","['harpa', 'flauta']"
Karla,[email],['forrozinho'],['gaita']
Gui,[email],['pop'],['guitarra']
Marquinho1,[email],['reggae'],['viola']
Marquinho2,[email],['reggae'],['viola']
Joana1,[email],['reggae'],['teclado']
Joana2,[email],['reggae'],['teclado']
Marcia1,[email],['reggae'],['berimbau']
Marcia2,[email],['reggae'],['berimbau']
Marcio1,[email],['reggae'],['tambor']
Marcio2,[email],['reggae'],['tambor']
Gui1,[email],['reggae'],['flauta']
Gui2,[email],['reggae'],['flauta']
Lucas1,[email],['reggae'],['guitarra']
Lucas2,[email],['reggae'],['guitarra']
Luc1,[email],['reggae'],['bateria']
Luc2,[email],['reggae'],['bateria']
Ariana Grande,[email],"['pop', 'r&b', 'rock']","['vocal', 'piano']"